Trial,Latency_us
8590,57
8591,70
8592,76
8593,57
8594,59
8595,56
8596,57
8597,59
8598,55
8599,62
8600,56
8601,55
8602,62
8603,58
8604,56
8605,59
8606,77
8607,57
8608,61
8609,59
8610,57
8611,57
8612,61
8613,61
8614,57
8615,58
8616,56
8617,60
8618,58
8619,56
8620,57
8621,71
8622,75
8623,72
8624,74
8625,107
8626,60
8627,62
8628,56
8629,59
8630,57
8631,56
8632,58
8633,79
8634,55
8635,57
8636,58
8637,57
8638,57
8639,59
8640,60
8641,63
8642,58
8643,55
8644,57
8645,60
8646,55
8647,58
8648,60
8649,56
8650,58
8651,59
8652,60
8653,58
8654,57
8655,59
8656,63
8657,59
8658,54
8659,58
8660,58
8661,55
8662,57
8663,57
8664,58
8665,60
8666,58
8667,57
8668,61
8669,168
8670,77
8671,76
8672,56
8673,57
8674,56
8675,57
8676,55
8677,57
8678,55
8679,57
8680,55
8681,56
8682,55
8683,59
8684,68
8685,71
8686,55
8687,59
8688,56
8689,56
8690,56
8691,56
8692,55
8693,58
8694,56
8695,58
8696,57
8697,75
8698,58
8699,60
8700,59
8701,59
8702,57
8703,59
8704,58
8705,59
8706,63
8707,58
8708,57
8709,59
8710,61
8711,62
8712,74
8713,63
8714,58
8715,60
8716,61
8717,60
8718,63
8719,60
8720,57
8721,65
8722,62
8723,58
8724,59
8725,62
8726,60
8727,59
8728,60
8729,58
8730,59
8731,60
8732,57
8733,61
8734,62
8735,58
8736,59
8737,61
8738,61
8739,74
8740,62
8741,61
8742,61
8743,67
8744,64
8745,60
8746,60
8747,60
8748,61
8749,63
8750,59
8751,60
8752,61
8753,64
8754,66
8755,61
8756,87
8757,112
8758,61
8759,59
8760,64
8761,61
8762,58
8763,60
8764,63
8765,60
8766,60
8767,64
8768,58
8769,60
8770,63
8771,60
8772,63
8773,61
8774,59
8775,62
8776,89
8777,62
8778,60
8779,61
8780,65
8781,64
8782,61
8783,61
8784,68
8785,62
8786,63
8787,63
8788,60
8789,59
8790,60
8791,60
8792,63
8793,61
8794,61
8795,67
8796,255
8797,61
8798,76
8799,60
8800,59
8801,63
8802,60
8803,60
8804,59
8805,61
8806,59
8807,58
8808,60
8809,64
8810,59
8811,60
8812,60
8813,62
8814,61
8815,59
8816,59
8817,60
8818,62
8819,60
8820,59
8821,60
8822,65
8823,64
8824,60
8825,61
8826,62
8827,59
8828,59
8829,60
8830,59
8831,60
8832,60
8833,60
8834,62
8835,59
8836,113
8837,65
8838,59
8839,59
8840,59
8841,60
8842,61
8843,60
8844,60
8845,60
8846,59
8847,60
8848,59
8849,62
8850,62
8851,64
8852,60
8853,61
8854,59
8855,66
8856,61
8857,63
8858,59
8859,60
8860,59
8861,60
8862,60
8863,63
8864,57
8865,66
8866,57
8867,60
8868,59
8869,60
8870,59
8871,62
8872,61
8873,64
8874,61
8875,59
8876,75
8877,60
8878,62
8879,65
8880,59
8881,62
8882,61
8883,58
8884,62
8885,61
8886,58
8887,65
8888,63
8889,58
8890,60
8891,62
8892,58
8893,64
8894,64
8895,59
8896,62
8897,61
8898,59
8899,60
8900,61
8901,60
8902,61
8903,66
8904,63
8905,61
8906,61
8907,63
8908,62
8909,63
8910,59
8911,62
8912,64
8913,59
8914,61
8915,63
8916,63
8917,266
8918,72
8919,74
8920,58
8921,63
8922,65
8923,59
8924,60
8925,60
8926,59
8927,61
8928,59
8929,60
8930,59
8931,58
8932,59
8933,61
8934,59
8935,65
8936,60
8937,59
8938,58
8939,61
8940,59
8941,60
8942,86
8943,65
8944,59
8945,61
8946,59
8947,59
8948,58
8949,64
8950,62
8951,60
8952,58
8953,60
8954,59
8955,74
8956,61
8957,61
8958,61
8959,59
8960,59
8961,59
8962,60
8963,65
8964,59
8965,59
8966,60
8967,58
8968,59
8969,60
8970,59
8971,59
8972,59
8973,61
8974,61
8975,62
8976,59
8977,66
8978,61
8979,59
8980,61
8981,63
8982,61
8983,61
8984,62
8985,59
8986,59
8987,60
8988,57
8989,59
8990,106
8991,62
8992,58
8993,60
8994,58
8995,59
8996,271
8997,78
8998,56
8999,60
9000,58
9001,59
9002,60
9003,62
9004,61
9005,68
9006,59
9007,58
9008,60
9009,58
9010,59
9011,60
9012,59
9013,61
9014,59
9015,60
9016,58
9017,59
9018,58
9019,63
9020,58
9021,80
9022,57
9023,59
9024,57
9025,57
9026,56
9027,56
9028,56
9029,59
9030,56
9031,56
9032,57
9033,60
9034,86
9035,57
9036,59
9037,60
9038,56
9039,57
9040,57
9041,60
9042,61
9043,57
9044,61
9045,56
9046,58
9047,62
9048,56
9049,58
9050,58
9051,55
9052,60
9053,63
9054,57
9055,57
9056,58
9057,57
9058,58
9059,58
9060,58
9061,61
9062,57
9063,56
9064,58
9065,59
9066,56
9067,60
9068,57
9069,61
9070,58
9071,59
9072,57
9073,58
9074,58
9075,62
9076,58
9077,61
9078,56
9079,61
9080,58
9081,57
9082,57
9083,61
9084,55
9085,62
9086,59
9087,56
9088,57
9089,63
9090,57
9091,58
9092,58
9093,56
9094,59
9095,63
9096,56
9097,58
9098,60
9099,55
9100,58
9101,62
9102,57
9103,60
9104,58
9105,56
9106,59
9107,58
9108,55
9109,60
9110,58
9111,60
9112,58
9113,61
9114,56
9115,58
9116,57
9117,65
9118,58
9119,181
9120,55
9121,58
9122,58
9123,56
9124,55
9125,56
9126,82
9127,63
9128,60
9129,61
9130,57
9131,59
9132,63
9133,58
9134,57
9135,57
9136,57
9137,63
9138,58
9139,58
9140,58
9141,57
9142,57
9143,58
9144,58
9145,61
9146,62
9147,57
9148,62
9149,60
9150,58
9151,57
9152,58
9153,60
9154,57
9155,60
9156,58
9157,59
9158,58
9159,57
9160,62
9161,72
9162,69
9163,71
9164,58
9165,60
9166,57
9167,61
9168,63
9169,73
9170,58
9171,58
9172,56
9173,57
9174,59
9175,55
9176,58
9177,59
9178,55
9179,59
9180,58
9181,56
9182,57
9183,57
9184,58
9185,58
9186,62
9187,56
9188,60
9189,59
9190,58
9191,59
9192,60
9193,56
9194,58
9195,73
9196,60
9197,72
9198,72
9199,59
9200,59
9201,59
9202,63
9203,126
9204,54
9205,58
9206,56
9207,56
9208,57
9209,56
9210,56
9211,55
9212,56
9213,56
9214,55
9215,62
9216,63
9217,58
9218,58
9219,57
9220,58
9221,59
9222,59
9223,59
9224,57
9225,58
9226,57
9227,59
9228,58
9229,59
9230,62
9231,60
9232,58
9233,64
9234,58
9235,58
9236,57
9237,60
9238,56
9239,60
9240,58
9241,58
9242,58
9243,58
9244,61
9245,61
9246,57
9247,61
9248,78
9249,59
9250,59
9251,117
9252,58
9253,59
9254,61
9255,58
9256,57
9257,59
9258,61
9259,57
9260,58
9261,58
9262,63
9263,58
9264,58
9265,60
9266,58
9267,60
9268,61
9269,59
9270,63
9271,60
9272,61
9273,60
9274,60
9275,58
9276,60
9277,60
9278,65
9279,60
9280,61
9281,60
9282,60
9283,60
9284,58
9285,65
9286,75
9287,58
9288,59
9289,246
9290,57
9291,56
9292,58
9293,63
9294,58
9295,58
9296,58
9297,59
9298,59
9299,59
9300,61
9301,60
9302,58
9303,58
9304,57
9305,58
9306,82
9307,58
9308,58
9309,61
9310,57
9311,59
9312,57
9313,58
9314,60
9315,59
9316,57
9317,62
9318,59
9319,58
9320,57
9321,58
9322,57
9323,59
9324,60
9325,60
9326,58
9327,57
9328,60
9329,59
9330,58
9331,58
9332,60
9333,58
9334,58
9335,58
9336,58
9337,56
9338,56
9339,60
9340,59
9341,61
9342,61
9343,57
9344,58
9345,58
9346,57
9347,58
9348,61
9349,59
9350,58
9351,59
9352,58
9353,62
9354,58
9355,63
9356,63
9357,63
9358,60
9359,60
9360,57
9361,59
9362,59
9363,62
9364,69
9365,60
9366,58
9367,60
9368,58
9369,58
9370,63
9371,63
9372,59
9373,64
9374,270
9375,61
9376,59
9377,61
9378,58
9379,60
9380,58
9381,58
9382,58
9383,59
9384,62
9385,58
9386,59
9387,58
9388,57
9389,60
9390,57
9391,58
9392,58
9393,59
9394,59
9395,58
9396,58
9397,59
9398,61
9399,58
9400,58
9401,61
9402,60
9403,58
9404,58
9405,58
9406,58
9407,58
9408,58
9409,58
9410,59
9411,57
9412,62
9413,60
9414,84
9415,56
9416,58
9417,58
9418,60
9419,61
9420,56
9421,57
9422,76
9423,59
9424,58
9425,59
9426,61
9427,72
9428,56
9429,59
9430,58
9431,57
9432,57
9433,78
9434,57
9435,61
9436,57
9437,58
9438,57
9439,56
9440,58
9441,60
9442,58
9443,62
9444,57
9445,57
9446,56
9447,57
9448,56
9449,59
9450,58
9451,64
9452,55
9453,57
9454,62
9455,55
9456,73
9457,58
9458,57
9459,61
9460,57
9461,58
9462,126
9463,62
9464,60
9465,60
9466,58
9467,61
9468,62
9469,59
9470,59
9471,57
9472,60
9473,62
9474,59
9475,57
9476,59
9477,59
9478,59
9479,60
9480,61
9481,59
9482,63
9483,58
9484,59
9485,60
9486,58
9487,60
9488,65
9489,59
9490,59
9491,59
9492,58
9493,60
9494,58
9495,61
9496,63
9497,85
9498,71
9499,59
9500,58
9501,60
9502,59
9503,61
9504,59
9505,59
9506,58
9507,57
9508,58
9509,60
9510,91
9511,75
9512,74
9513,60
9514,59
9515,59
9516,58
9517,58
9518,59
9519,60
9520,59
9521,60
9522,60
9523,59
9524,72
9525,63
9526,62
9527,59
9528,72
9529,57
9530,57
9531,58
9532,58
9533,58
9534,59
9535,55
9536,58
9537,71
9538,59
9539,56
9540,59
9541,56
9542,57
9543,55
9544,55
9545,57
9546,55
9547,69
9548,55
9549,57
9550,74
9551,62
9552,62
9553,58
9554,58
9555,59
9556,58
9557,60
9558,60
9559,59
9560,58
9561,59
9562,59
9563,59
9564,57
9565,62
9566,62
9567,77
9568,61
9569,59
9570,60
9571,59
9572,96
9573,87
9574,57
9575,58
9576,58
9577,56
9578,57
9579,58
9580,57
9581,60
9582,58
9583,57
9584,58
9585,59
9586,56
9587,58
9588,58
9589,58
9590,58
9591,57
9592,55
9593,60
9594,62
9595,60
9596,59
9597,57
9598,56
9599,58
9600,57
9601,55
9602,57
9603,72
9604,57
9605,60
9606,56
9607,54
9608,61
9609,59
9610,56
9611,61
9612,64
9613,57
9614,59
9615,60
9616,69
9617,82
9618,71
9619,57
9620,60
9621,59
9622,62
9623,59
9624,61
9625,57
9626,60
9627,65
9628,60
9629,61
9630,59
9631,57
9632,66
9633,60
9634,64
9635,62
9636,63
9637,57
9638,60
9639,60
9640,58
9641,61
9642,60
9643,63
9644,69
9645,60
9646,58
9647,61
9648,61
9649,58
9650,68
9651,59
9652,58
9653,61
9654,60
9655,58
9656,60
9657,62
9658,59
9659,65
9660,61
9661,58
9662,60
9663,83
9664,78
9665,190
9666,79
9667,71
9668,58
9669,61
9670,57
9671,59
9672,159
9673,58
9674,61
9675,61
9676,56
9677,60
9678,61
9679,57
9680,59
9681,63
9682,132
9683,61
9684,59
9685,58
9686,71
9687,74
9688,57
9689,63
9690,60
9691,62
9692,64
9693,59
9694,97
9695,75
9696,84
9697,60
9698,65
9699,62
9700,59
9701,62
9702,63
9703,59
9704,62
9705,61
9706,64
9707,66
9708,65
9709,59
9710,60
9711,60
9712,74
9713,59
9714,63
9715,56
9716,58
9717,59
9718,57
9719,60
9720,64
9721,56
9722,59
9723,63
9724,69
9725,60
9726,59
9727,59
9728,58
9729,59
9730,61
9731,61
9732,60
9733,59
9734,62
9735,296
9736,58
9737,59
9738,58
9739,57
9740,57
9741,63
9742,57
9743,59
9744,56
9745,57
9746,58
9747,57
9748,61
9749,58
9750,55
9751,58
9752,58
9753,72
9754,69
9755,58
9756,67
9757,61
9758,61
9759,104
9760,60
9761,61
9762,64
9763,59
9764,59
9765,60
9766,61
9767,59
9768,58
9769,59
9770,59
9771,59
9772,61
9773,62
9774,80
9775,78
9776,61
9777,59
9778,59
9779,58
9780,59
9781,59
9782,63
9783,61
9784,68
9785,60
9786,61
9787,61
9788,58
9789,61
9790,66
9791,58
9792,60
9793,61
9794,63
9795,60
9796,59
9797,62
9798,63
9799,59
9800,57
9801,84
9802,62
9803,59
9804,83
9805,64
9806,56
9807,58
9808,58
9809,58
9810,62
9811,58
9812,58
9813,61
9814,75
9815,57
9816,57
9817,60
9818,61
9819,57
9820,57
9821,56
9822,56
9823,56
9824,56
9825,55
9826,57
9827,57
9828,58
9829,57
9830,57
9831,56
9832,74
9833,71
9834,57
9835,56
9836,58
9837,56
9838,57
9839,57
9840,56
9841,57
9842,57
9843,56
9844,70
9845,72
9846,60
9847,58
9848,59
9849,59
9850,57
9851,61
9852,58
9853,56
9854,57
9855,57
9856,58
9857,68
9858,57
9859,60
9860,61
9861,57
9862,58
9863,58
9864,58
9865,58
9866,57
9867,59
9868,57
9869,60
9870,57
9871,57
9872,56
9873,58
9874,61
9875,63
9876,57
9877,60
9878,59
9879,57
9880,59
9881,62
9882,57
9883,63
9884,59
9885,57
9886,58
9887,76
9888,61
9889,61
9890,61
9891,58
9892,63
9893,60
9894,63
9895,59
9896,59
9897,58
9898,62
9899,363
9900,58
9901,1148
9902,60
9903,57
9904,57
9905,57
9906,57
9907,56
9908,57
9909,56
9910,58
9911,55
9912,54
9913,57
9914,58
9915,56
9916,56
9917,57
9918,56
9919,55
9920,56
9921,56
9922,59
9923,55
9924,55
9925,70
9926,69
9927,54
9928,57
9929,57
9930,58
9931,55
9932,55
9933,74
9934,55
9935,56
9936,61
9937,59
9938,56
9939,55
9940,55
9941,56
9942,57
9943,54
9944,57
9945,59
9946,56
9947,56
9948,56
9949,56
9950,57
9951,56
9952,55
9953,59
9954,57
9955,56
9956,57
9957,58
9958,58
9959,58
9960,58
9961,59
9962,71
9963,56
9964,55
9965,57
9966,56
9967,56
9968,57
9969,59
9970,56
9971,73
9972,57
9973,57
9974,60
9975,58
9976,57
9977,61
9978,58
9979,55
9980,59
9981,58
9982,56
9983,59
9984,58
9985,59
9986,58
9987,56
9988,55
9989,59
9990,57
9991,57
9992,58
9993,62
9994,56
9995,59
9996,61
9997,57
9998,58
9999,57
